
=========================================================
START : FUNC_CLEAN_DTB
=========================================================

Delete files in: /mnt/AOSP_FireOpal_Unofficial_Kernel/arch/arm64/boot/dts/*.dtb
Delete dtb.img generated from previous build
Delete Image generated from previous build

=========================================================
END   : FUNC_CLEAN_DTB
=========================================================


=========================================================
START : FUNC_BUILD_KERNEL
=========================================================

Build common config:	babush-hero2lte-eur_defconfig
Build model config:	hero2lte

#
# configuration written to .config
#
scripts/kconfig/conf --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  GEN     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  DTC     arch/arm64/boot/dts/exynos8890-hero2lte_eur_open_08.dtb
  CC      kernel/bounds.s
  GEN     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  GEN     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  AS      usr/initramfs_data.o
  CC      init/main.o
  CC      arch/arm64/mm/dma-mapping.o
  LD      usr/built-in.o
  CHK     include/generated/compile.h
  CC      arch/arm64/mm/extable.o
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOA   arch/arm64/kernel/vdso/gettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  VDSOL   arch/arm64/kernel/vdso/vdso.so.dbg
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  VDSOSYM arch/arm64/kernel/vdso/vdso-offsets.h
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/kernel/vdso/vdso.o
  LD      arch/arm64/kernel/vdso/built-in.o
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/kernel/cputable.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      init/do_mounts.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      init/do_mounts_rd.o
  CC      arch/arm64/kernel/setup.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/mm/context.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/aes-ce-cipher.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kernel/signal.o
